Mean data for UKR  Province= ,  from 1981 to 2024, weekly<br>for cropland area only<br>
year,week, SMN,SMT,VCI,TCI, VHI<br>
1999,36, 0.042,318.74, 44.01, 52.76, 48.39,
1999,37, 0.042,317.93, 41.40, 59.41, 50.40,
1999,38, 0.043,317.01, 40.34, 65.54, 52.94,
1999,39, 0.043,316.07, 38.71, 74.54, 56.62,
1999,40, 0.044,315.30, 39.69, 79.76, 59.72,
1999,41, 0.045,314.70, 42.54, 76.79, 59.66,
1999,42, 0.046,314.12, 36.48, 67.92, 52.20,
1999,43, 0.045,313.41, 34.79, 57.19, 45.99,
1999,44, 0.044,312.48, 34.19, 47.03, 40.61,
1999,45, 0.044,311.26, 32.96, 40.86, 36.91,
1999,46, 0.043,309.84, 32.52, 38.25, 35.38,
1999,47, 0.043,308.69, 33.33, 33.20, 33.26,
1999,48, 0.043,307.50, 33.89, 28.16, 31.03,
1999,49, 0.044,306.64, 37.25, 25.69, 31.47,
1999,50, 0.046,306.15, 39.53, 21.65, 30.59,
1999,51, 0.046,305.60, 37.58, 20.00, 28.79,
1999,52, 0.046,305.19, 32.98, 18.23, 25.61,
2000, 1, 0.046,304.64, 28.54, 24.14, 26.34,
2000, 2, 0.046,304.46, 25.95, 25.02, 25.49,
2000, 3, 0.046,304.44, 22.89, 27.53, 25.21,
2000, 4, 0.047,304.31, 24.20, 34.40, 29.30,
2000, 5, 0.049,304.38, 31.01, 39.14, 35.07,
2000, 6, 0.052,304.72, 38.48, 42.56, 40.52,
2000, 7, 0.053,305.42, 41.22, 45.07, 43.14,
2000, 8, 0.054,306.57, 44.64, 44.35, 44.50,
2000, 9, 0.056,307.44, 49.22, 46.63, 47.93,
2000,10, 0.057,308.37, 52.80, 50.07, 51.44,
2000,11, 0.056,309.17, 52.31, 51.55, 51.93,
2000,12, 0.055,310.05, 49.37, 52.94, 51.15,
2000,13, 0.055,311.25, 45.47, 51.03, 48.25,
2000,14, 0.053,312.72, 40.51, 49.71, 45.11,
2000,15, 0.052,314.56, 34.06, 45.77, 39.92,
2000,16, 0.049,316.00, 27.39, 44.33, 35.86,
2000,17, 0.047,316.82, 24.70, 50.07, 37.39,
2000,18, 0.047,317.39, 23.32, 55.96, 39.64,
2000,19, 0.047,317.84, 23.12, 59.65, 41.38,
2000,20, 0.047,318.13, 22.23, 65.05, 43.64,
2000,21, 0.047,318.65, 22.44, 65.90, 44.17,
2000,22, 0.046,318.93, 20.74, 67.55, 44.15,
2000,23, 0.044,319.04, 17.51, 68.27, 42.89,
2000,24, 0.041,318.92, 13.04, 69.95, 41.50,
2000,25, 0.037,318.66,  6.95, 71.36, 39.16,
2000,26, 0.031,318.40,  2.95, 73.38, 38.16,
2000,27, 0.028,318.39,  1.72, 73.60, 37.66,
2000,28, 0.025,318.60,  1.58, 69.29, 35.44,
2000,29, 0.023,318.57,  2.03, 64.33, 33.18,
2000,30, 0.021,318.17,  2.60, 60.98, 31.79,
2000,31, 0.019,317.80,  3.58, 59.84, 31.71,
2000,32, 0.018,317.37,  4.33, 61.53, 32.93,
2000,33, 0.017,316.75,  3.41, 67.18, 35.29,
2000,34, 0.016,316.05,  2.07, 74.56, 38.32,
2000,35, 0.017,315.37,  1.55, 82.90, 42.23,
2000,36, 0.018,314.80,  1.39, 89.54, 45.47,
2000,37, 0.019,314.40,  0.98, 93.66, 47.32,
2000,38, 0.019,314.02,  0.69, 94.34, 47.52,
2000,39, 0.021,313.92,  0.85, 94.92, 47.88,
2000,40, 0.024,314.23,  1.41, 90.60, 46.01,
2000,41, 0.027,314.36,  2.59, 80.87, 41.73,
2000,42, 0.030,313.86,  4.22, 71.69, 37.95,
2000,43, 0.030,312.58,  4.45, 69.49, 36.97,
2000,44, 0.030,311.26,  4.64, 63.88, 34.26,
2000,45, 0.030,310.38,  4.74, 52.65, 28.69,
2000,46, 0.031,308.79,  5.39, 51.94, 28.67,
2000,47, 0.032,307.01,  6.99, 54.36, 30.67,
2000,48, 0.034,305.60, 10.41, 50.56, 30.48,
2000,49, 0.036,304.35, 15.96, 51.44, 33.70,
2000,50, 0.039,303.51, 20.03, 51.46, 35.74,
2000,51, 0.042,302.92, 24.13, 51.19, 37.66,
2000,52, 0.045,302.77, 28.59, 46.95, 37.77,
2001, 1, 0.049,303.34, 35.78, 41.84, 38.81,
2001, 2, 0.053,304.01, 43.66, 31.07, 37.37,
2001, 3, 0.056,304.76, 52.54, 24.02, 38.28,
2001, 4, 0.058,304.82, 55.62, 29.44, 42.53,
2001, 5, 0.059,305.38, 60.39, 30.21, 45.30,
2001, 6, 0.060,306.65, 65.46, 25.82, 45.64,
2001, 7, 0.062,307.68, 68.81, 25.47, 47.14,
2001, 8, 0.061,308.47, 64.67, 27.44, 46.06,
2001, 9, 0.061,309.36, 62.67, 30.55, 46.61,
2001,10, 0.061,310.28, 63.02, 35.48, 49.25,
2001,11, 0.062,311.54, 64.70, 33.55, 49.13,
2001,12, 0.063,313.03, 67.49, 30.39, 48.94,
2001,13, 0.066,314.85, 71.27, 23.43, 47.35,
2001,14, 0.068,317.00, 74.25, 15.77, 45.01,
2001,15, 0.068,318.43, 75.61, 14.10, 44.86,
2001,16, 0.068,319.87, 75.07, 12.21, 43.64,
2001,17, 0.067,320.67, 73.63, 18.23, 45.93,
2001,18, 0.066,321.36, 73.99, 22.98, 48.48,
2001,19, 0.066,322.20, 74.73, 21.83, 48.28,
2001,20, 0.066,323.03, 74.69, 20.69, 47.69,
2001,21, 0.065,323.34, 72.61, 21.80, 47.20,
2001,22, 0.063,323.34, 69.85, 24.71, 47.28,
2001,23, 0.060,322.96, 65.43, 29.36, 47.39,
2001,24, 0.056,322.60, 59.55, 32.14, 45.85,
2001,25, 0.053,322.32, 55.24, 33.50, 44.37,
2001,26, 0.050,322.22, 51.53, 34.22, 42.88,
2001,27, 0.045,322.15, 44.25, 35.66, 39.95,
2001,28, 0.041,321.70, 36.08, 38.88, 37.48,
2001,29, 0.037,321.67, 32.28, 35.86, 34.07,
2001,30, 0.034,321.88, 30.91, 29.72, 30.32,
2001,31, 0.032,322.37, 31.70, 23.02, 27.36,
2001,32, 0.032,323.02, 34.20, 16.99, 25.59,
2001,33, 0.033,323.44, 35.03, 13.44, 24.23,
2001,34, 0.034,323.37, 32.33, 12.51, 22.42,
2001,35, 0.035,323.31, 29.53, 11.39, 20.46,
2001,36, 0.035,322.62, 24.40, 14.51, 19.46,
2001,37, 0.036,321.99, 21.58, 16.35, 18.97,
2001,38, 0.037,321.33, 20.92, 17.28, 19.10,
2001,39, 0.040,320.73, 25.03, 16.35, 20.69,
2001,40, 0.043,319.99, 32.98, 14.92, 23.95,
2001,41, 0.045,319.01, 40.82, 12.84, 26.83,
2001,42, 0.047,317.97, 39.82,  8.63, 24.23,
2001,43, 0.048,316.68, 42.87,  7.29, 25.08,
2001,44, 0.048,315.26, 45.20,  7.40, 26.30,
2001,45, 0.048,313.74, 45.28,  8.25, 26.77,
2001,46, 0.046,311.87, 40.25, 11.59, 25.92,
2001,47, 0.043,309.99, 31.06, 14.41, 22.74,
2001,48, 0.041,308.64, 25.28, 10.94, 18.11,
2001,49, 0.040,307.76, 24.12,  8.58, 16.35,
2001,50, 0.039,306.95, 21.12,  7.96, 14.54,
2001,51, 0.040,306.09, 18.92,  9.76, 14.34,
2001,52, 0.041,305.41, 17.03, 12.68, 14.85,
2002, 1, 0.043,304.93, 17.84, 17.63, 17.74,
2002, 2, 0.046,304.55, 21.74, 22.35, 22.04,
2002, 3, 0.048,304.05, 25.90, 31.07, 28.48,
2002, 4, 0.052,304.24, 35.84, 35.01, 35.43,
2002, 5, 0.054,305.11, 45.25, 32.76, 39.01,
2002, 6, 0.055,305.36, 47.66, 37.14, 42.40,
2002, 7, 0.054,305.80, 43.40, 41.83, 42.61,
2002, 8, 0.053,306.55, 36.40, 44.91, 40.65,
2002, 9, 0.052,307.81, 34.46, 43.94, 39.20,
2002,10, 0.052,309.81, 37.28, 39.27, 38.28,
2002,11, 0.052,311.22, 35.52, 35.96, 35.74,
2002,12, 0.051,312.88, 35.35, 31.51, 33.43,
2002,13, 0.051,314.46, 34.81, 26.21, 30.51,
2002,14, 0.052,316.46, 35.15, 19.70, 27.43,
2002,15, 0.053,318.67, 36.23, 12.40, 24.31,
2002,16, 0.055,320.61, 41.16,  6.81, 23.98,
2002,17, 0.058,322.82, 49.34,  3.00, 26.17,
2002,18, 0.060,324.25, 56.97,  2.02, 29.49,
2002,19, 0.060,324.61, 56.47,  2.18, 29.32,
2002,20, 0.059,324.98, 52.46,  3.99, 28.22,
2002,21, 0.057,324.86, 48.51,  8.24, 28.37,
2002,22, 0.055,324.66, 42.86, 12.41, 27.63,
2002,23, 0.053,324.67, 42.31, 12.90, 27.61,
2002,24, 0.052,324.48, 42.95, 13.57, 28.26,
2002,25, 0.049,324.47, 42.29, 11.71, 27.00,
2002,26, 0.048,324.68, 45.22,  9.19, 27.21,
2002,27, 0.047,325.11, 49.16,  6.45, 27.81,
2002,28, 0.046,325.22, 52.28,  5.22, 28.75,
2002,29, 0.045,325.22, 57.11,  4.54, 30.83,
2002,30, 0.044,325.15, 60.71,  3.76, 32.24,
2002,31, 0.043,324.85, 63.13,  4.62, 33.88,
2002,32, 0.042,324.54, 62.86,  6.35, 34.60,
2002,33, 0.042,324.23, 59.56,  8.09, 33.83,
2002,34, 0.041,323.79, 53.02,  9.78, 31.40,
2002,35, 0.041,323.37, 45.92, 11.46, 28.69,
2002,36, 0.041,322.77, 40.96, 13.69, 27.33,
2002,37, 0.041,321.93, 37.32, 17.63, 27.48,
2002,38, 0.042,321.39, 36.62, 17.22, 26.92,
2002,39, 0.043,321.20, 38.54, 10.96, 24.75,
2002,40, 0.045,320.35, 40.31, 10.18, 25.25,
2002,41, 0.045,319.05, 40.41, 11.93, 26.17,
2002,42, 0.044,317.52, 31.52, 14.81, 23.16,
2002,43, 0.044,315.69, 28.88, 21.50, 25.19,
2002,44, 0.043,313.89, 29.90, 26.33, 28.11,
2002,45, 0.044,312.34, 31.83, 26.64, 29.23,
2002,46, 0.044,310.78, 32.84, 26.57, 29.70,
2002,47, 0.044,309.41, 34.59, 24.46, 29.53,
2002,48, 0.045,308.07, 37.54, 21.24, 29.39,
2002,49, 0.045,306.76, 39.43, 23.85, 31.64,
2002,50, 0.046,305.55, 38.53, 27.19, 32.86,
2002,51, 0.048,305.03, 41.02, 25.76, 33.39,
2002,52, 0.050,305.04, 44.34, 20.43, 32.39,
2003, 1, 0.052,304.93, 46.29, 20.14, 33.21,
2003, 2, 0.054,304.92, 48.58, 19.19, 33.88,
2003, 3, 0.055,305.49, 48.86, 15.75, 32.31,
2003, 4, 0.055,305.93, 47.19, 18.14, 32.67,
2003, 5, 0.054,306.35, 44.92, 21.34, 33.13,
2003, 6, 0.053,307.14, 40.34, 21.59, 30.96,
2003, 7, 0.053,308.27, 39.58, 20.84, 30.21,
2003, 8, 0.053,309.50, 38.04, 19.90, 28.97,
2003, 9,-1.000, -1.00, -1.00, -1.00, -1.00,
2003,10, 0.051,310.29, 35.35, 35.04, 35.19,
2003,11, 0.051,312.00, 35.97, 29.94, 32.95,
2003,12, 0.051,313.23, 34.79, 28.44, 31.62,
2003,13, 0.050,314.55, 31.12, 24.87, 28.00,
2003,14, 0.049,315.93, 26.24, 22.34, 24.29,
2003,15, 0.051,318.09, 30.53, 15.85, 23.19,
2003,16, 0.052,319.76, 33.21, 12.72, 22.97,
2003,17, 0.052,320.57, 33.73, 19.50, 26.61,
2003,18, 0.050,320.82, 30.05, 27.69, 28.87,
2003,19, 0.051,321.37, 31.42, 28.62, 30.02,
2003,20, 0.052,322.51, 35.79, 25.68, 30.74,
2003,21, 0.054,323.38, 40.37, 21.63, 31.00,
2003,22, 0.054,322.74, 41.21, 30.35, 35.78,
2003,23, 0.053,322.82, 44.45, 30.68, 37.56,
2003,24, 0.052,323.01, 45.72, 28.19, 36.95,
2003,25, 0.048,322.16, 39.52, 34.96, 37.24,
2003,26, 0.044,321.39, 30.64, 41.85, 36.24,
2003,27, 0.038,319.78, 19.82, 56.07, 37.95,
2003,28, 0.034,318.17, 15.28, 64.86, 40.07,
2003,29, 0.031,316.78, 13.94, 68.12, 41.03,
2003,30, 0.029,316.71, 16.58, 63.30, 39.94,
2003,31, 0.029,317.61, 21.07, 56.17, 38.62,
2003,32, 0.030,319.49, 29.15, 43.80, 36.48,
2003,33, 0.032,321.05, 33.47, 32.82, 33.14,
2003,34, 0.033,321.90, 31.41, 25.52, 28.47,
2003,35, 0.034,321.51, 29.09, 28.15, 28.62,
2003,36, 0.036,321.39, 27.91, 26.88, 27.39,
2003,37, 0.037,320.93, 25.40, 27.77, 26.58,
2003,38, 0.038,320.48, 24.64, 26.80, 25.72,
2003,39, 0.039,319.94, 23.84, 26.27, 25.05,
2003,40, 0.040,318.71, 24.00, 32.69, 28.35,
2003,41, 0.041,317.53, 27.69, 34.43, 31.06,
2003,42, 0.042,316.27, 24.34, 33.74, 29.04,
2003,43, 0.041,314.58, 23.49, 38.03, 30.76,
2003,44, 0.041,312.98, 24.93, 39.00, 31.97,
2003,45, 0.041,311.07, 25.25, 41.85, 33.55,
2003,46, 0.040,308.93, 22.14, 46.89, 34.51,
2003,47, 0.038,307.19, 18.78, 46.89, 32.83,
2003,48, 0.038,305.64, 19.32, 42.79, 31.05,
2003,49, 0.039,304.76, 23.17, 39.50, 31.34,
2003,50, 0.039,304.27, 21.38, 37.10, 29.24,
2003,51, 0.038,304.04, 16.55, 33.69, 25.12,
2003,52, 0.038,304.03, 10.97, 29.08, 20.02,
2004, 1, 0.037,304.02,  7.72, 28.28, 18.00,
2004, 2,-1.000, -1.00, -1.00, -1.00, -1.00,
2004, 3,-1.000, -1.00, -1.00, -1.00, -1.00,
2004, 4,-1.000, -1.00, -1.00, -1.00, -1.00,
2004, 5, 0.044,307.32, 13.98, 11.79, 12.88,
2004, 6, 0.048,308.90, 24.16,  7.77, 15.97,
2004, 7, 0.052,310.39, 37.46,  5.72, 21.59,
2004, 8, 0.056,311.71, 49.28,  4.48, 26.88,
2004, 9, 0.060,312.81, 59.07,  5.84, 32.46,
2004,10, 0.061,313.64, 63.08, 11.63, 37.35,
2004,11,-1.000, -1.00, -1.00, -1.00, -1.00,
2004,12,-1.000, -1.00, -1.00, -1.00, -1.00,
2004,13,-1.000, -1.00, -1.00, -1.00, -1.00,
2004,14,-1.000, -1.00, -1.00, -1.00, -1.00,
2004,15,-1.000, -1.00, -1.00, -1.00, -1.00,
2004,16,-1.000, -1.00, -1.00, -1.00, -1.00,
2004,17,-1.000, -1.00, -1.00, -1.00, -1.00,
2004,18,-1.000, -1.00, -1.00, -1.00, -1.00,
2004,19,-1.000, -1.00, -1.00, -1.00, -1.00,
2004,20,-1.000, -1.00, -1.00, -1.00, -1.00,
2004,21,-1.000, -1.00, -1.00, -1.00, -1.00,
2004,22,-1.000, -1.00, -1.00, -1.00, -1.00,
2004,23,-1.000, -1.00, -1.00, -1.00, -1.00,
2004,24,-1.000, -1.00, -1.00, -1.00, -1.00,
2004,25, 0.050,321.44, 46.45, 43.35, 44.90,
2004,26, 0.049,321.81, 49.65, 38.96, 44.31,
2004,27, 0.047,321.73, 49.63, 40.76, 45.20,
2004,28, 0.044,321.71, 48.30, 39.47, 43.89,
2004,29,-1.000, -1.00, -1.00, -1.00, -1.00,
2004,30, 0.039,321.46, 45.79, 33.76, 39.77,
2004,31, 0.037,321.37, 43.70, 31.66, 37.68,
2004,32, 0.035,321.32, 41.75, 30.94, 36.34,
2004,33, 0.034,321.36, 39.04, 30.47, 34.76,
2004,34, 0.034,321.21, 33.75, 31.12, 32.44,
2004,35, 0.035,321.08, 29.58, 31.62, 30.60,
2004,36, 0.036,320.84, 27.08, 31.90, 29.49,
2004,37, 0.037,320.51, 27.47, 32.00, 29.73,
2004,38, 0.040,319.85, 30.17, 33.78, 31.97,
2004,39, 0.042,319.17, 34.81, 35.81, 35.31,
2004,40, 0.044,318.63, 39.42, 33.69, 36.56,
2004,41, 0.045,317.86, 42.51, 29.68, 36.09,
2004,42, 0.046,316.55, 36.23, 30.29, 33.26,
2004,43, 0.046,315.10, 35.27, 30.88, 33.08,
2004,44, 0.045,313.72, 34.65, 28.70, 31.67,
2004,45, 0.043,312.04, 31.91, 30.06, 30.98,
2004,46, 0.043,310.58, 30.55, 28.62, 29.59,
2004,47, 0.042,309.03, 29.70, 28.66, 29.18,
2004,48, 0.041,307.07, 27.80, 32.19, 29.99,
2004,49, 0.041,305.18, 29.24, 40.61, 34.93,
2004,50, 0.042,303.38, 29.81, 51.12, 40.46,
2004,51, 0.044,302.13, 31.45, 57.54, 44.50,
2004,52, 0.046,301.00, 32.60, 64.10, 48.35,
2005, 1, 0.047,300.53, 33.10, 74.78, 53.94,
2005, 2, 0.050,300.77, 38.35, 70.63, 54.49,
2005, 3, 0.052,300.70, 40.27, 69.95, 55.11,
2005, 4, 0.052,301.16, 38.99, 66.98, 52.99,
2005, 5, 0.052,302.18, 38.64, 60.16, 49.40,
2005, 6, 0.051,303.31, 36.94, 55.46, 46.20,
2005, 7, 0.051,304.83, 34.41, 50.56, 42.48,
2005, 8, 0.050,306.27, 29.00, 46.78, 37.89,
2005, 9, 0.049,307.69, 25.81, 43.81, 34.81,
2005,10, 0.049,309.26, 28.78, 42.75, 35.77,
2005,11, 0.050,311.08, 32.53, 36.89, 34.71,
2005,12, 0.052,312.88, 36.85, 31.42, 34.13,
2005,13, 0.053,314.20, 38.92, 28.00, 33.46,
2005,14, 0.053,315.50, 38.43, 26.84, 32.64,
2005,15, 0.055,317.13, 40.92, 23.88, 32.40,
2005,16, 0.056,318.32, 43.50, 24.26, 33.88,
2005,17,-1.000, -1.00, -1.00, -1.00, -1.00,
2005,18, 0.056,320.20, 47.17, 32.30, 39.73,
2005,19, 0.057,320.59, 50.05, 34.85, 42.45,
2005,20, 0.061,321.94, 62.64, 30.70, 46.67,
2005,21, 0.058,321.05, 54.46, 42.72, 48.59,
2005,22, 0.059,321.19, 56.95, 45.00, 50.98,
2005,23, 0.060,321.26, 63.00, 45.66, 54.33,
2005,24, 0.060,321.33, 68.78, 44.90, 56.84,
2005,25, 0.058,320.97, 71.69, 47.43, 59.56,
2005,26, 0.055,320.12, 68.09, 55.81, 61.95,
2005,27, 0.049,319.51, 57.56, 62.50, 60.03,
2005,28, 0.045,319.49, 50.61, 60.76, 55.68,
2005,29, 0.043,319.90, 50.83, 52.44, 51.63,
2005,30, 0.041,320.80, 50.99, 39.26, 45.13,
2005,31, 0.041,321.56, 55.35, 29.99, 42.67,
2005,32, 0.040,321.90, 57.08, 26.07, 41.58,
2005,33, 0.040,321.94, 53.93, 25.75, 39.84,
2005,34, 0.040,322.03, 48.38, 24.25, 36.32,
2005,35, 0.041,322.05, 45.29, 23.05, 34.17,
2005,36, 0.042,321.77, 44.82, 23.06, 33.94,
2005,37, 0.045,321.32, 48.25, 23.68, 35.96,
2005,38, 0.047,320.64, 53.15, 25.12, 39.13,
2005,39, 0.049,320.07, 58.76, 24.69, 41.72,
2005,40, 0.051,319.34, 63.27, 23.75, 43.51,
2005,41, 0.052,318.34, 65.97, 22.30, 44.14,
2005,42, 0.053,317.15, 58.19, 20.75, 39.47,
2005,43, 0.054,315.83, 59.20, 19.72, 39.46,
2005,44, 0.053,314.54, 60.30, 17.69, 39.00,
2005,45, 0.053,313.20, 59.07, 15.92, 37.49,
2005,46, 0.052,311.71, 58.44, 15.60, 37.02,
2005,47, 0.052,310.25, 59.97, 14.73, 37.35,
2005,48, 0.053,309.10, 61.95, 10.24, 36.09,
2005,49, 0.054,308.16, 63.64,  9.89, 36.76,
2005,50, 0.055,307.44, 63.63,  9.14, 36.39,
2005,51, 0.055,306.73, 62.89,  9.63, 36.26,
2005,52, 0.055,305.70, 60.49, 14.07, 37.28,
2006, 1, 0.055,304.68, 55.75, 23.47, 39.61,
2006, 2, 0.055,304.56, 54.35, 23.50, 38.92,
2006, 3, 0.056,304.89, 53.50, 21.54, 37.52,
2006, 4, 0.054,305.21, 46.45, 23.79, 35.12,
2006, 5, 0.054,305.87, 44.21, 23.27, 33.74,
2006, 6, 0.054,306.89, 44.12, 21.11, 32.62,
2006, 7, 0.054,307.91, 41.24, 20.87, 31.05,
2006, 8, 0.054,309.28, 39.55, 18.38, 28.96,
2006, 9, 0.056,310.78, 46.02, 17.93, 31.97,
2006,10, 0.059,312.03, 57.07, 21.73, 39.40,
2006,11, 0.060,313.31, 60.88, 20.01, 40.44,
2006,12, 0.059,314.61, 58.26, 17.92, 38.09,
2006,13, 0.058,315.31, 51.48, 18.66, 35.07,
2006,14, 0.056,316.03, 45.57, 21.61, 33.59,
2006,15, 0.055,317.40, 42.09, 20.30, 31.19,
2006,16, 0.054,318.68, 38.28, 19.90, 29.09,
2006,17, 0.051,319.59, 33.20, 26.38, 29.79,
2006,18, 0.050,320.45, 30.19, 30.39, 30.29,
2006,19, 0.050,321.25, 28.42, 29.92, 29.17,
2006,20, 0.048,321.57, 23.86, 33.60, 28.73,
2006,21, 0.047,322.04, 21.62, 33.57, 27.60,
2006,22, 0.048,322.73, 23.26, 30.57, 26.92,
2006,23, 0.047,322.93, 26.23, 29.71, 27.97,
2006,24, 0.047,322.68, 29.22, 31.58, 30.40,
2006,25, 0.045,322.30, 29.99, 33.88, 31.94,
2006,26, 0.043,321.58, 29.30, 40.97, 35.14,
2006,27, 0.041,320.87, 29.20, 48.94, 39.07,
2006,28, 0.039,320.40, 29.99, 52.02, 41.01,
2006,29, 0.036,320.08, 28.75, 50.92, 39.83,
2006,30, 0.033,319.81, 26.57, 47.70, 37.13,
2006,31, 0.031,319.83, 26.49, 44.10, 35.30,
2006,32, 0.029,319.77, 25.82, 43.40, 34.61,
2006,33, 0.029,319.78, 22.72, 43.56, 33.14,
2006,34, 0.028,319.68, 15.71, 44.42, 30.07,
2006,35, 0.029,319.95, 13.26, 42.16, 27.71,
2006,36, 0.031,320.03, 12.55, 39.90, 26.22,
2006,37, 0.033,319.84, 13.10, 39.07, 26.08,
2006,38, 0.035,319.41, 14.02, 38.67, 26.35,
2006,39, 0.038,318.93, 16.91, 38.84, 27.88,
2006,40, 0.040,318.17, 21.45, 40.46, 30.96,
2006,41, 0.041,317.12, 24.46, 40.95, 32.71,
2006,42, 0.042,316.03, 24.72, 38.32, 31.52,
2006,43, 0.043,314.95, 26.59, 34.02, 30.30,
2006,44, 0.043,313.41, 27.46, 33.87, 30.67,
2006,45, 0.043,311.80, 30.12, 33.92, 32.02,
2006,46, 0.043,309.59, 30.60, 41.12, 35.86,
2006,47, 0.043,306.69, 30.78, 57.14, 43.96,
2006,48, 0.043,304.27, 30.59, 64.88, 47.73,
2006,49, 0.044,302.43, 34.89, 71.58, 53.24,
2006,50, 0.046,301.23, 39.48, 75.54, 57.51,
2006,51, 0.048,300.59, 42.46, 75.55, 59.00,
2006,52, 0.050,300.51, 44.51, 70.93, 57.72,
2007, 1, 0.052,300.87, 46.54, 72.87, 59.70,
2007, 2, 0.054,301.33, 48.80, 64.43, 56.62,
2007, 3, 0.056,302.38, 54.77, 51.29, 53.03,
2007, 4, 0.058,303.77, 58.19, 40.52, 49.36,
2007, 5, 0.059,305.10, 61.61, 33.01, 47.31,
2007, 6, 0.060,306.28, 66.56, 29.31, 47.94,
2007, 7, 0.061,307.24, 66.67, 29.74, 48.21,
2007, 8, 0.061,308.03, 62.40, 31.87, 47.14,
2007, 9, 0.060,309.04, 59.59, 33.77, 46.68,
2007,10, 0.060,310.19, 59.04, 36.74, 47.89,
2007,11, 0.059,311.47, 55.36, 34.76, 45.06,
2007,12, 0.057,312.80, 51.45, 32.82, 42.14,
2007,13, 0.056,314.38, 46.28, 27.40, 36.84,
2007,14, 0.054,316.09, 40.16, 23.00, 31.58,
2007,15, 0.052,317.91, 33.48, 18.22, 25.85,
2007,16, 0.051,319.46, 30.80, 15.49, 23.15,
2007,17, 0.051,320.84, 32.09, 17.74, 24.91,
2007,18, 0.051,321.81, 31.97, 20.35, 26.16,
2007,19, 0.050,322.12, 28.77, 23.05, 25.91,
2007,20, 0.048,322.42, 24.39, 26.66, 25.52,
2007,21, 0.046,322.39, 19.17, 30.70, 24.93,
2007,22, 0.045,322.09, 15.32, 36.89, 26.11,
2007,23, 0.043,321.70, 12.00, 42.05, 27.02,
2007,24, 0.040,321.19, 10.01, 46.81, 28.41,
2007,25, 0.040,320.81, 11.93, 49.25, 30.59,
2007,26, 0.039,320.57, 15.20, 51.22, 33.21,
2007,27, 0.038,320.40, 18.63, 53.44, 36.04,
2007,28, 0.037,320.72, 24.77, 48.57, 36.67,
2007,29, 0.036,321.20, 30.46, 40.51, 35.48,
2007,30, 0.035,321.70, 34.15, 31.95, 33.05,
2007,31, 0.034,322.43, 36.59, 23.44, 30.02,
2007,32, 0.034,322.83, 38.76, 19.40, 29.08,
2007,33, 0.035,323.24, 39.47, 15.91, 27.69,
2007,34, 0.036,323.24, 36.99, 14.34, 25.66,
2007,35, 0.037,322.86, 35.27, 15.95, 25.61,
2007,36, 0.039,322.46, 34.75, 16.70, 25.72,
2007,37, 0.042,322.12, 40.70, 15.48, 28.09,
2007,38, 0.047,321.66, 54.13, 14.00, 34.06,
2007,39, 0.051,320.98, 64.36, 13.60, 38.98,
2007,40, 0.053,320.14, 71.65, 13.07, 42.36,
2007,41, 0.055,319.07, 79.52, 11.83, 45.68,
2007,42, 0.057,317.82, 69.66, 10.64, 40.15,
2007,43, 0.058,316.53, 71.68,  9.24, 40.46,
2007,44, 0.058,315.44, 73.88,  5.12, 39.50,
2007,45, 0.059,314.21, 76.75,  2.70, 39.72,
2007,46, 0.058,312.77, 76.37,  2.32, 39.35,
2007,47, 0.057,311.24, 73.86,  2.78, 38.32,
2007,48, 0.056,309.40, 70.08,  6.94, 38.51,
2007,49, 0.054,307.70, 63.15, 14.69, 38.92,
2007,50, 0.053,306.39, 60.05, 19.85, 39.95,
2007,51, 0.054,305.18, 60.42, 26.23, 43.32,
2007,52, 0.055,303.73, 58.41, 36.35, 47.38,
2008, 1, 0.055,302.54, 57.06, 51.41, 54.23,
2008, 2, 0.057,301.56, 58.78, 61.37, 60.07,
2008, 3, 0.058,301.24, 61.01, 64.05, 62.53,
2008, 4, 0.060,301.79, 66.10, 61.02, 63.56,
2008, 5, 0.062,303.10, 72.90, 51.97, 62.44,
2008, 6, 0.064,305.17, 82.69, 38.89, 60.79,
2008, 7, 0.066,307.89, 86.71, 22.98, 54.84,
2008, 8, 0.068,309.87, 86.85, 14.31, 50.58,
2008, 9, 0.069,311.78, 87.32, 10.14, 48.73,
2008,10, 0.069,313.86, 86.99,  8.08, 47.54,
2008,11, 0.069,315.60, 85.93,  3.51, 44.72,
2008,12, 0.068,316.84, 81.68,  2.45, 42.07,
2008,13, 0.066,317.56, 73.59,  3.07, 38.33,
2008,14, 0.065,318.34, 69.35,  5.10, 37.23,
2008,15, 0.064,319.16, 66.83,  7.94, 37.38,
2008,16, 0.062,319.84, 62.73, 11.79, 37.26,
2008,17, 0.061,320.38, 60.17, 20.56, 40.36,
2008,18, 0.059,320.93, 56.31, 26.49, 41.40,
2008,19, 0.057,321.64, 50.95, 26.22, 38.58,
2008,20, 0.054,321.87, 40.98, 31.05, 36.02,
2008,21, 0.051,321.11, 31.69, 42.03, 36.86,
2008,22, 0.049,321.03, 28.42, 46.68, 37.55,
2008,23, 0.049,321.41, 30.66, 44.79, 37.72,
2008,24, 0.047,321.25, 31.40, 46.35, 38.88,
2008,25, 0.044,320.72, 28.50, 50.45, 39.48,
2008,26, 0.042,320.83, 27.92, 48.91, 38.41,
2008,27, 0.042,321.33, 31.43, 44.63, 38.03,
2008,28, 0.040,321.55, 33.78, 40.96, 37.37,
